項次,停車場名稱,經度(WGS84),緯度(WGS84)
1,捷運大直站自行車停車區,121.546994,25.080405
2,捷運大直站自行車停車區,121.546742,25.079521
3,捷運西湖站自行車停車區,121.567119,25.082006
4,捷運港墘站自行車停車區,121.575852,25.080123
5,捷運港墘站自行車停車區,121.575657,25.079975
6,捷運內湖站自行車停車區,121.594582,25.083432
7,捷運大湖公園站自行車停車區,121.602288,25.083962
8,捷運葫洲站自行車停車區,121.606931,25.072621
9,捷運東湖站自行車停車區,121.611665,25.066978
10,捷運東湖站自行車停車區,121.61108,25.066137
11,捷運南港軟體園區站自行車停車區,121.615686,25.060167
12,捷運南港軟體園區站自行車停車區,121.616372,25.05981
13,捷運動物園站自行車停車區,121.579784,24.99825
14,捷運動物園站自行車停車區,121.579286,24.997953
15,捷運板橋站自行車停車區,121.462135,25.014801
16,捷運板橋站自行車停車區,121.462494,25.013999
17,捷運板橋站自行車停車區,121.461995,25.013673
18,捷運新埔站自行車停車區,121.468636,25.022963
19,捷運新埔站自行車停車區,121.468631,25.023215
20,捷運新埔站自行車停車區,121.468615,25.023855
21,捷運新埔站自行車停車區,121.468357,25.024066
22,捷運新埔站自行車停車區,121.467853,25.02219
23,捷運新埔站自行車停車區,121.468357,25.021835
24,捷運新埔站自行車停車區,121.4681,25.022326
25,捷運江子翠站自行車停車區,121.472477,25.029671
26,捷運江子翠站自行車停車區,121.472201,25.029996
27,捷運西門站自行車停車區,121.50762,25.04221
28,捷運西門站自行車停車區,121.50773,25.042444
29,捷運善導寺站自行車停車區,121.524322,25.044434
30,捷運善導寺站自行車停車區,121.52367,25.04449
31,捷運忠孝新生站自行車停車區,121.531904,25.042755
32,捷運忠孝新生站自行車停車區,121.532049,25.042303
33,捷運忠孝新生站自行車停車區,121.532553,25.040971
34,捷運忠孝新生站自行車停車區,121.53376,25.041919
35,捷運忠孝新生站自行車停車區,121.533457,25.042363
36,捷運忠孝復興站自行車停車區,121.543561,25.040137
37,捷運國父紀念館站自行車停車區,121.558126,25.041173
38,捷運國父紀念館站自行車停車區,121.558498,25.041173
39,捷運市政府站自行車停車區,121.565365,25.041299
40,捷運市政府站自行車停車區,121.567119,25.041263
41,捷運永春站自行車停車區,121.576496,25.040728
42,捷運後山埤站自行車停車區,121.582815,25.04528
43,捷運後山埤站自行車停車區,121.581804,25.044237
44,捷運南港站自行車停車區,121.606494,25.051945
45,捷運土城站自行車停車區,121.443998,24.972944
46,捷運土城站自行車停車區,121.443483,24.97219
47,捷運亞東醫院站自行車停車區,121.452296,24.997946
48,捷運亞東醫院站自行車停車區,121.452774,24.998354
49,捷運科技大樓站自行車停車區,121.543615,25.026202
50,捷運科技大樓站自行車停車區,121.543612,25.025933
51,捷運六張犁站自行車停車區,121.552938,25.023709
52,捷運六張犁站自行車停車區,121.552514,25.023969
53,捷運六張犁站自行車停車區,121.552238,25.023957
54,捷運麟光站自行車停車區,121.558767,25.0185
55,捷運辛亥站自行車停車區,121.556742,25.004779
56,捷運萬芳醫院站自行車停車區,121.558144,24.999115
57,捷運萬芳社區站自行車停車區,121.5675049,24.9987094
58,捷運小碧潭站自行車停車區,121.530252,24.972958
59,捷運小碧潭站自行車停車區,121.530601,24.971601
60,捷運新店區公所站自行車停車區,121.54178,24.967691
61,捷運萬隆站自行車停車區,121.5399,25.00125
62,捷運公館站自行車停車區,121.53445,25.01489
63,捷運公館站自行車停車區,121.533734,25.01554
64,捷運公館站自行車停車區,121.53346,25.01579
65,捷運古亭站自行車停車區,121.52361,25.0258
66,捷運小南門站自行車停車區,121.50995,25.03631
67,捷運小南門站自行車停車區,121.51001,25.03565
68,捷運輔大站自行車停車區,121.435211,25.032305
69,捷運輔大站自行車停車區,121.436509,25.032759
70,捷運輔大站自行車停車區,121.436498,25.033253
71,捷運頭前庄站自行車停車區,121.4607,25.039219
72,捷運三重站自行車停車區,121.483297,25.055473
73,捷運菜寮站自行車停車區,121.492277,25.060481
74,捷運東門站自行車停車區,121.530011,25.034099
75,捷運頂溪站自行車停車區,121.515841,25.014521
76,捷運永安市場站自行車停車區,121.5109058,25.0022952
77,捷運景安站自行車停車區,121.50533,24.99509
78,捷運景安站自行車停車區,121.50525,24.99495
79,捷運三民高中站自行車停車區,121.472719,25.085531
80,捷運三民高中站自行車停車區,121.473719,25.085771
81,捷運三民高中站自行車停車區,121.473515,25.085796
82,捷運徐匯中學站自行車停車區,121.480022,25.080262
83,捷運徐匯中學站自行車停車區,121.479617,25.08033
84,捷運三和國中站自行車停車區,121.486867,25.077014
85,捷運三重國小站自行車停車區,121.496537,25.070731
86,捷運三重國小站自行車停車區,121.496856,25.070428
87,捷運迴龍站自行車停車區,121.410872,25.0210597
88,捷運迴龍站自行車停車區,121.411829,25.02209
89,捷運迴龍站自行車停車區,121.41221,25.022314
90,捷運迴龍站自行車停車區,121.413013,25.022676
91,捷運丹鳳站自行車停車區,121.422572,25.029046
92,捷運丹鳳站自行車停車區,121.4226982,25.0285429
93,捷運大安森林公園站自行車停車區,121.536287,25.033292
94,捷運大安森林公園站自行車停車區,121.5342513,25.0334083
95,捷運中正紀念堂站自行車停車區,121.51883,25.03237
96,捷運中正紀念堂站自行車停車區,121.51774,25.03284
97,捷運中正紀念堂站自行車停車區,121.51701,25.03531
98,捷運臺大醫院站自行車停車區,121.515741,25.040602
99,捷運中山站自行車停車區,121.52033,25.05337
100,捷運雙連站自行車停車區,121.520553,25.057203
101,捷運雙連站自行車停車區,121.520792,25.058032
102,捷運雙連站自行車停車區,121.520577,25.05876
103,捷運民權西路站自行車停車區,121.519791,25.062126
104,捷運民權西路站自行車停車區,121.518638,25.063156
105,捷運圓山站自行車停車區,121.520135,25.071951
106,捷運圓山站自行車停車區,121.520379,25.07205
107,捷運明德站自行車停車區,121.518906,25.109383
108,捷運明德站自行車停車區,121.518874,25.109918
109,捷運明德站自行車停車區,121.519255,25.108912
110,捷運奇岩站自行車停車區,121.500885,25.125963
111,捷運奇岩站自行車停車區,121.501067,25.12633
112,捷運復興崗站自行車停車區,121.485368,25.137845
113,捷運復興崗站自行車停車區,121.484338,25.137505
114,捷運關渡站自行車停車區,121.46681,25.124824
115,捷運關渡站自行車停車區,121.46666,25.124756
116,捷運關渡站自行車停車區,121.466536,25.125016
117,捷運竹圍站自行車停車區,121.459627,25.137464
118,捷運景美站自行車停車區,121.54125,24.99344
119,捷運木柵站自行車停車區,121.5728,24.99825
120,捷運文德站自行車停車區,121.58575,25.07862
121,捷運文德站自行車停車區,121.58472,25.07844
122,捷運南港展覽館站自行車停車區,121.61848,25.0555
123,捷運南港展覽館站自行車停車區,121.61842,25.05468
124,捷運南港展覽館站自行車停車區,121.61674,25.05466
125,捷運淡水站自行車停車區,121.44704,25.16737
126,捷運北投站自行車停車區,121.49891,25.1319
127,捷運新北投站自行車停車區,121.50211,25.13686
128,捷運石牌站自行車停車區,121.51532,25.11512
129,捷運石牌站自行車停車區,121.51597,25.11366
130,捷運芝山站自行車停車區,121.52281,25.10149
131,捷運芝山站自行車停車區,121.52277,25.10256
132,捷運芝山站自行車停車區,121.52251,25.10385
133,捷運芝山站自行車停車區,121.52229,25.10319
134,捷運士林站自行車停車區,121.52573,25.09416
135,捷運士林站自行車停車區,121.52621,25.09401
136,捷運士林站自行車停車區,121.52655,25.09298
137,捷運劍潭站自行車停車區,121.52532,25.08587
138,捷運劍潭站自行車停車區,121.52479,25.08306
139,捷運蘆洲站自行車停車區,121.46531,25.09119
140,捷運永寧站自行車停車區,121.43562,24.96601
141,捷運永寧站自行車停車區,121.43529,24.9664
142,捷運永寧站自行車停車區,121.43663,24.96699
143,捷運府中站自行車停車區,121.45945,25.00911
144,捷運府中站自行車停車區,121.45879,25.00905
145,捷運府中站自行車停車區,121.45894,25.00824
146,捷運紅樹林站自行車停車區,121.45913,25.15365
147,捷運內湖站自行車停車區,121.59392,25.08406
